true_id, 0, true_site, Maresha_ T., true_period, Hellenistic
pred_id, 0, pred_site, Maresha_ T., pred_period, Hellenistic, pred_score, 0.451
true_id, 172, true_site, `Ujul_ T. el-, true_period, Late Bronze I
pred_id, 32, pred_site, `Ujul_ T. el-, pred_period, Late Bronze II, pred_score, 0.667
pred_id, 126, pred_site, 'En Tamar, pred_period, Roman, pred_score, 0.333

true_id, 173, true_site, Gezer_ T., true_period, Late Bronze II
pred_id, 44, pred_site, Gezer_ T., pred_period, Late Bronze, pred_score, 0.750
pred_id, 25, pred_site, Bet She'an_ T., pred_period, Late Bronze II, pred_score, 0.250

true_id, 174, true_site, Jericho_ T., true_period, Pottery Neolithic A
pred_id, 102, pred_site, Dan_ T., pred_period, Late Bronze II, pred_score, 0.400
pred_id, 127, pred_site, `Ai, pred_period, Early Bronze I, pred_score, 0.200
pred_id, 34, pred_site, Haifa_ T. Abu Hawwam, pred_period, Late Bronze II, pred_score, 0.200
pred_id, 83, pred_site, Megiddo_ T., pred_period, Early Bronze I, pred_score, 0.200

true_id, 175, true_site, Neve Ur, true_period, Middle Bronze II
pred_id, 175, pred_site, Neve Ur, pred_period, Middle Bronze II, pred_score, 0.500
pred_id, 43, pred_site, `En Gedi, pred_period, Byzantine, pred_score, 0.500

true_id, 176, true_site, Ramla, true_period, Early Islamic
pred_id, 176, pred_site, Ramla, pred_period, Early Islamic, pred_score, 0.400
pred_id, 74, pred_site, Jerusalem_ Old City, pred_period, Early Roman (period), pred_score, 0.200
pred_id, 31, pred_site, Jerusalem_ Old City_ Jewish Quarter_ Area F_ M, pred_period, Early Roman (period), pred_score, 0.200
pred_id, 25, pred_site, Bet She'an_ T., pred_period, Late Bronze II, pred_score, 0.200

true_id, 177, true_site, Rehov_ T., true_period, Iron IIA
pred_id, 23, pred_site, Besamon, pred_period, Pre-Pottery Neolithic B, pred_score, 0.250
pred_id, 177, pred_site, Rehov_ T., pred_period, Iron IIA, pred_score, 0.250
pred_id, 44, pred_site, Gezer_ T., pred_period, Late Bronze, pred_score, 0.250
pred_id, 38, pred_site, Jerusalem_ Old City_ Jewish Quarter_ Area F_ M, pred_period, Late Hellenistic - Early Roman, pred_score, 0.250

true_id, 178, true_site, Sheva`_ T., true_period, Iron II
pred_id, 4, pred_site, Jerusalem_ City of David, pred_period, Iron II, pred_score, 1.000

true_id, 179, true_site, Gan Soreq (north) (4398/0);Gan Soreq (south) (839/0);Gan Soreq (south) [west] (36119/0), true_period, none
pred_id, 179, pred_site, Gan Soreq (north) (4398/0);Gan Soreq (south) (839/0);Gan Soreq (south) [west] (36119/0), pred_period, none, pred_score, 1.000

true_id, 180, true_site, `Ai, true_period, Early Bronze II-III
pred_id, 26, pred_site, Me`arat Tannur, pred_period, Middle Palaeolithic, pred_score, 0.400
pred_id, 55, pred_site, Megiddo_ T., pred_period, Iron II, pred_score, 0.200
pred_id, 40, pred_site, Akhziv, pred_period, Iron II, pred_score, 0.200
pred_id, 24, pred_site, Jericho_ T., pred_period, Early Bronze III, pred_score, 0.200

true_id, 181, true_site, Asherat, true_period, Late Roman
pred_id, 181, pred_site, Asherat, pred_period, Late Roman, pred_score, 1.000

true_id, 182, true_site, Barqai, true_period, Middle Bronze IIB
pred_id, 154, pred_site, `Atlit, pred_period, Middle Bronze II, pred_score, 0.500
pred_id, 182, pred_site, Barqai, pred_period, Middle Bronze IIB, pred_score, 0.250
pred_id, 184, pred_site, Bet Mirsham_ T., pred_period, Middle Bronze IIB, pred_score, 0.250

true_id, 183, true_site, Be'er Sheva`_ H. Matar, true_period, Late Chalcolithic
pred_id, 33, pred_site, Ashqelon_ T. Ashqelon, pred_period, Iron IIC, pred_score, 0.500
pred_id, 183, pred_site, Be'er Sheva`_ H. Matar, pred_period, Late Chalcolithic, pred_score, 0.500

true_id, 184, true_site, Bet Mirsham_ T., true_period, Middle Bronze IIB
pred_id, 184, pred_site, Bet Mirsham_ T., pred_period, Middle Bronze IIB, pred_score, 1.000

true_id, 185, true_site, Bet She'an_ T., true_period, Roman
pred_id, 185, pred_site, Bet She'an_ T., pred_period, Roman, pred_score, 0.500
pred_id, 146, pred_site, Kavul, pred_period, Early Byzantine, pred_score, 0.250
pred_id, 15, pred_site, Ha-Gosherim_ Nili (north), pred_period, Pre-Ghassulian Chalcolithic, pred_score, 0.250

true_id, 186, true_site, Christmas Cave_ Nahal Qidron, true_period, Roman
pred_id, 186, pred_site, Christmas Cave_ Nahal Qidron, pred_period, Roman, pred_score, 0.250
pred_id, 12, pred_site, Horevot Mazada, pred_period, Roman, pred_score, 0.250
pred_id, 150, pred_site, Sharuhen_ T., pred_period, Iron II, pred_score, 0.250
pred_id, 195, pred_site, Mesad Boqeq, pred_period, Byzantine, pred_score, 0.250

true_id, 187, true_site, Samaria, true_period, Hellenistic
pred_id, 24, pred_site, Jericho_ T., pred_period, Early Bronze III, pred_score, 0.333
pred_id, 160, pred_site, Anafa_ T., pred_period, Hellenistic, pred_score, 0.333
pred_id, 187, pred_site, Samaria, pred_period, Hellenistic, pred_score, 0.333

true_id, 188, true_site, Zafit_ T., true_period, Persian
pred_id, 188, pred_site, Zafit_ T., pred_period, Persian, pred_score, 0.500
pred_id, 110, pred_site, Mizpah, pred_period, Early Bronze I, pred_score, 0.250
pred_id, 38, pred_site, Jerusalem_ Old City_ Jewish Quarter_ Area F_ M, pred_period, Late Hellenistic - Early Roman, pred_score, 0.250

true_id, 189, true_site, `En Gedi, true_period, Roman
pred_id, 189, pred_site, `En Gedi, pred_period, Roman, pred_score, 0.400
pred_id, 38, pred_site, Jerusalem_ Old City_ Jewish Quarter_ Area F_ M, pred_period, Late Hellenistic - Early Roman, pred_score, 0.200
pred_id, 102, pred_site, Dan_ T., pred_period, Late Bronze II, pred_score, 0.200
pred_id, 139, pred_site, Jerusalem_ `En Rogel, pred_period, Late Roman, pred_score, 0.200

true_id, 190, true_site, Afeq, true_period, Late Bronze II
pred_id, 145, pred_site, Hazor_ T., pred_period, Late Bronze II, pred_score, 0.400
pred_id, 190, pred_site, Afeq, pred_period, Late Bronze II, pred_score, 0.400
pred_id, 78, pred_site, `Arad_ T., pred_period, Iron II, pred_score, 0.200

true_id, 191, true_site, Ard es-Samrra, true_period, Pottery Neolithic
pred_id, 25, pred_site, Bet She'an_ T., pred_period, Late Bronze II, pred_score, 0.200
pred_id, 3, pred_site, Nahal Pattish (Gilat), pred_period, Late Chalcolithic, pred_score, 0.200
pred_id, 93, pred_site, Hamadya, pred_period, Pottery Neolithic, pred_score, 0.200
pred_id, 191, pred_site, Ard es-Samrra, pred_period, Pottery Neolithic, pred_score, 0.200
pred_id, 164, pred_site, Caesarea, pred_period, Early Roman (period), pred_score, 0.200

true_id, 192, true_site, Bet She'an_ T., true_period, Middle Bronze IIB
pred_id, 192, pred_site, Bet She'an_ T., pred_period, Middle Bronze IIB, pred_score, 1.000

true_id, 193, true_site, Ma`yan Barukh, true_period, Roman
pred_id, 79, pred_site, Jerusalem_ `En Rogel, pred_period, Early Roman (period), pred_score, 0.667
pred_id, 193, pred_site, Ma`yan Barukh, pred_period, Roman, pred_score, 0.333

true_id, 194, true_site, Megiddo_ T., true_period, Late Bronze
pred_id, 29, pred_site, Megiddo_ T., pred_period, Late Bronze II, pred_score, 0.667
pred_id, 194, pred_site, Megiddo_ T., pred_period, Late Bronze, pred_score, 0.333

true_id, 195, true_site, Mesad Boqeq, true_period, Byzantine
pred_id, 104, pred_site, Nahal Omer , pred_period, Early Islamic, pred_score, 0.500
pred_id, 196, pred_site, Nahal Mishmar, pred_period, Late Chalcolithic, pred_score, 0.250
pred_id, 143, pred_site, Moa, pred_period, Roman, pred_score, 0.250

true_id, 196, true_site, Nahal Mishmar, true_period, Late Chalcolithic
pred_id, 196, pred_site, Nahal Mishmar, pred_period, Late Chalcolithic, pred_score, 0.333
pred_id, 8, pred_site, Nahal Mishmar_ Me`arat ha-Matmon, pred_period, Late Chalcolithic, pred_score, 0.333
pred_id, 12, pred_site, Horevot Mazada, pred_period, Roman, pred_score, 0.333

true_id, 197, true_site, Zuq el-Fauqani ez-, true_period, Byzantine
pred_id, 170, pred_site,  Unknown, pred_period, Byzantine, pred_score, 0.400
pred_id, 27, pred_site, Megiddo_ T., pred_period, Iron IA, pred_score, 0.200
pred_id, 76, pred_site, Ramla_ esh-Sheikh Rihan, pred_period, Early Islamic, pred_score, 0.200
pred_id, 116, pred_site, Caesarea, pred_period, Byzantine, pred_score, 0.200

true_id, 198, true_site, `Alya_ Kh., true_period, Roman
pred_id, 125, pred_site, Palmahim, pred_period, Late Roman, pred_score, 0.667
pred_id, 88, pred_site, Nahariyya_ Giv`at Katzenelson, pred_period, Late Roman, pred_score, 0.333

true_id, 199, true_site, 14590-24360 14590-24360, true_period, none
pred_id, 199, pred_site, 14590-24360 14590-24360, pred_period, none, pred_score, 1.000

