class_id,class_name,num_of_images,period order old,period order new,period order none -1
1274,Shubeika- Kh. esh-_Late Roman - Byzantine,1,77,78,77
1275,Herzeliyya Bet_Late Roman,1,72,73,72
1276,Jerusalem- Rockefeller Museum_Early Roman (period),1,70,71,70
1277,Qumran- Cave Q1_Roman,1,75,76,75
1278,Haluza_Byzantine,1,81,82,81
1279,Jerusalem- `En Rogel_Middle Roman - Late Roman,1,78,79,78
1280,Mizpah_Iron Age (?),1,none,#VALUE!,none
1281,Megiddo- T._Iron Age,1,47,48,47
1282,Tiberias and Hammat_Mamluk,1,98,99,98
1283,Ashqelon- Afridar and Barnea`_Hellenistic,1,60,61,60
1284,Jerusalem- Old City_Early Islamic-Late Byzantine,1,none,#VALUE!,none
1285,Jerusalem- Old City- St. Stephan's Gate_Early Roman (period),1,70,71,70
1286,Lakhish- T._Late Bronze IIB,1,45,46,45
1287,Qumran Caves_Roman,1,75,76,75
1288,Jerusalem- Old City- Western and Southern Walls_Late Byzantine,1,86,87,86
1289,קבר  אל  בסה  El  Basseh_Late Roman,1,72,73,72
1290,Jerusalem- `En Kerem_Roman,1,75,76,75
1291,Bet She'an- T._Iron II (?),1,none,#VALUE!,none
1292,Jerusalem- City of David_Late Roman - Byzantine (?),1,none,#VALUE!,none
1293,Bet-Shemesh- T._Late Bronze IIA,1,44,45,44
1294,ליד  חדיתה  -קבר  מצוייר  Haditha  Painted  Tomb_Roman,1,75,76,75
1295,El  Basseh  Tomb_Roman,1,75,76,75
1296,גזר_Late Hellenistic,1,64,65,64
1297,Ghadariyya_Byzantine,1,81,82,81
1298,Haifa- T. Abu Hawwam_Early Roman (period),1,70,71,70
1299,Bet Neqofa_Middle Roman - Late Roman,1,78,79,78
1300,נהריה_Roman,1,75,76,75
1301,`En Gedi - Goren- T._Iron IIC-Babylonian-Persian,1,56,57,56
1302,`En Gedi - Goren- Tell_Iron IIC,1,54,55,54
1303,Mazor_Roman,1,75,76,75
1304,Gamma- T._Iron Age (?),1,none,#VALUE!,none
1305,טבריה- קבר רומי בעיר_Roman,1,75,76,75
1306,Jerusalem North- Mahanayim- Cave 22_Early Roman (period),1,70,71,70
1307,Baqa el-Gharbiya (south)_Late Roman - Early Byzantine,1,79,80,79
1308,Jerusalem- Old City_Late Roman - Early Byzantine,1,79,80,79
1309,Zuq el-Fauqani ez-_Byzantine (?),1,none,#VALUE!,none
1310,Samaria_Persian-Hellenistic,1,58,59,58
1311,BURNT HOUSE_Early Roman (period) (?),1,none,#VALUE!,none
1312,ואדי מרבעאת_Roman,1,75,76,75
1313,Zuq el-Fauqani ez-_Roman-Byzantine,1,76,77,76
