id 	 name
83 	 Megiddo_ T._Early Bronze I
83 	 Megiddo_ T._Early Bronze I
84 	 Nemal Akhziv_Iron II
84 	 Nemal Akhziv_Iron II
84 	 Nemal Akhziv_Iron II
84 	 Nemal Akhziv_Iron II
84 	 Nemal Akhziv_Iron II
84 	 Nemal Akhziv_Iron II
84 	 Nemal Akhziv_Iron II
84 	 Nemal Akhziv_Iron II
84 	 Nemal Akhziv_Iron II
85 	 `Atlit_Persian
85 	 `Atlit_Persian
85 	 `Atlit_Persian
85 	 `Atlit_Persian
85 	 `Atlit_Persian
85 	 `Atlit_Persian
86 	 Besamon_Pottery Neolithic
86 	 Besamon_Pottery Neolithic
86 	 Besamon_Pottery Neolithic
86 	 Besamon_Pottery Neolithic
86 	 Besamon_Pottery Neolithic
86 	 Besamon_Pottery Neolithic
87 	 Caesarea_Fatimid
87 	 Caesarea_Fatimid
87 	 Caesarea_Fatimid
87 	 Caesarea_Fatimid
88 	 Nahariyya_ Giv`at Katzenelson_Late Roman
88 	 Nahariyya_ Giv`at Katzenelson_Late Roman
88 	 Nahariyya_ Giv`at Katzenelson_Late Roman
88 	 Nahariyya_ Giv`at Katzenelson_Late Roman
89 	 `Ovadya_ T._ Prehistoric site_Lower Palaeolithic
89 	 `Ovadya_ T._ Prehistoric site_Lower Palaeolithic
89 	 `Ovadya_ T._ Prehistoric site_Lower Palaeolithic
89 	 `Ovadya_ T._ Prehistoric site_Lower Palaeolithic
89 	 `Ovadya_ T._ Prehistoric site_Lower Palaeolithic
89 	 `Ovadya_ T._ Prehistoric site_Lower Palaeolithic
89 	 `Ovadya_ T._ Prehistoric site_Lower Palaeolithic
89 	 `Ovadya_ T._ Prehistoric site_Lower Palaeolithic
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
9 	 Sha`ar ha-Golan_Pottery Neolithic A
90 	 Jerusalem_ Ketef Hinnom_Iron IIC-Babylonian
90 	 Jerusalem_ Ketef Hinnom_Iron IIC-Babylonian
90 	 Jerusalem_ Ketef Hinnom_Iron IIC-Babylonian
90 	 Jerusalem_ Ketef Hinnom_Iron IIC-Babylonian
90 	 Jerusalem_ Ketef Hinnom_Iron IIC-Babylonian
90 	 Jerusalem_ Ketef Hinnom_Iron IIC-Babylonian
90 	 Jerusalem_ Ketef Hinnom_Iron IIC-Babylonian
90 	 Jerusalem_ Ketef Hinnom_Iron IIC-Babylonian
91 	 Me`arat Amira_Upper Palaeolithic
91 	 Me`arat Amira_Upper Palaeolithic
91 	 Me`arat Amira_Upper Palaeolithic
91 	 Me`arat Amira_Upper Palaeolithic
91 	 Me`arat Amira_Upper Palaeolithic
91 	 Me`arat Amira_Upper Palaeolithic
91 	 Me`arat Amira_Upper Palaeolithic
92 	 Megiddo_ T._Middle Bronze II
92 	 Megiddo_ T._Middle Bronze II
92 	 Megiddo_ T._Middle Bronze II
92 	 Megiddo_ T._Middle Bronze II
92 	 Megiddo_ T._Middle Bronze II
92 	 Megiddo_ T._Middle Bronze II
93 	 Hamadya_Pottery Neolithic
93 	 Hamadya_Pottery Neolithic
93 	 Hamadya_Pottery Neolithic
93 	 Hamadya_Pottery Neolithic
93 	 Hamadya_Pottery Neolithic
93 	 Hamadya_Pottery Neolithic
94 	 Jerusalem_ Giv`at ha-Mivtar_Early Roman (period)
94 	 Jerusalem_ Giv`at ha-Mivtar_Early Roman (period)
94 	 Jerusalem_ Giv`at ha-Mivtar_Early Roman (period)
94 	 Jerusalem_ Giv`at ha-Mivtar_Early Roman (period)
94 	 Jerusalem_ Giv`at ha-Mivtar_Early Roman (period)
95 	 Me`arat Kebara_Upper Palaeolithic
95 	 Me`arat Kebara_Upper Palaeolithic
95 	 Me`arat Kebara_Upper Palaeolithic
95 	 Me`arat Kebara_Upper Palaeolithic
95 	 Me`arat Kebara_Upper Palaeolithic
95 	 Me`arat Kebara_Upper Palaeolithic
96 	 Me`arot Yonim_Natufian
96 	 Me`arot Yonim_Natufian
96 	 Me`arot Yonim_Natufian
96 	 Me`arot Yonim_Natufian
96 	 Me`arot Yonim_Natufian
96 	 Me`arot Yonim_Natufian
97 	 `Atlit_Crusader
97 	 `Atlit_Crusader
97 	 `Atlit_Crusader
97 	 `Atlit_Crusader
97 	 `Atlit_Crusader
97 	 `Atlit_Crusader
98 	 `Ujul_ T. el-_Late Bronze
98 	 `Ujul_ T. el-_Late Bronze
98 	 `Ujul_ T. el-_Late Bronze
98 	 `Ujul_ T. el-_Late Bronze
98 	 `Ujul_ T. el-_Late Bronze
98 	 `Ujul_ T. el-_Late Bronze
98 	 `Ujul_ T. el-_Late Bronze
99 	 Makr_ el-_Late Roman
99 	 Makr_ el-_Late Roman
99 	 Makr_ el-_Late Roman
99 	 Makr_ el-_Late Roman
99 	 Makr_ el-_Late Roman
99 	 Makr_ el-_Late Roman
99 	 Makr_ el-_Late Roman
99 	 Makr_ el-_Late Roman
